NavBackground: 2895FF
LogoutBtn: F5F5F5

/// - Cancel button
cancelBtnBg: F5F5F5
cancelBtnBgSelected: F5F5F5
cancelTitle: d50000
cancelTitleSelected: ff1744

/// - Accept button
acceptBtnBg: F5F5F5
acceptBtnBgSelected: 3d9fff
acceptTitle: FAFAFA
acceptTitleSelected: FAFAFA

//  Document header color bg
n1ColorBg: 50D2C2
n2ColorBg: D667CD
n3ColorBg: FC3768
n4ColorBg: FFC000
n5ColorBg: 00B9FF
tipsColorBg: 6563A4

// Login
textFieldColor = F5F5F5
borderTextFieldColor: D8D8D8

/// - LessonControler
bottomHeaderLine: F5F5F5
